Model,Split_Dir,LR,RNN_LR,LR_Display,Diff_LR,CNN_Frozen,Weight_Decay,Batch_Size,Seed,Params,Epochs,Best_Epoch,Early_Stop,Test_F1,Test_AUROC,Test_Accuracy,Test_Loss,Val_F1,Run_ID,Date,Device,User,Platform,Torch_Vers
cnn_bilstm_seq24,data/splits,0.0001,1e-05,"CNN=1.00e-04, RNN=1.00e-05",True,False,1e-06,64,123,316612,45,30,True,0.5200517937560472,0.6587080891723683,0.5059220538609145,1.0367048709075661,0.4966695858898535,cnn_bilstm_seq24_seed123_20251208_161343,2025-12-08T16:13:43.535777,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,0.003,0.0005,"CNN=3.00e-03, RNN=5.00e-04",True,False,0.001,192,2901,308676,41,26,True,0.5196503941474155,0.6471307580246506,0.5782438959835903,1.0005622664584388,0.5135642299499026,cnn_lstm_ln_seed2901_20251208_193746,2025-12-08T19:37:46.723653,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,0.000636,2.29e-06,"CNN=6.36e-04, RNN=2.29e-06",True,False,0.000254,256,48644,44228,38,28,True,0.5154217403254614,0.6725749183779641,0.5193677015095415,0.941793078822749,0.528812395333953,cnn_only_seed48644_20251210_154631,2025-12-10T15:46:31.874395,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_10s,0.00063,1.22e-05,"CNN=6.30e-04, RNN=1.22e-05",True,False,0.000271,64,10000,316612,23,13,True,0.513836481937955,0.6397305635711815,0.5005696382796924,1.0862187537279997,0.5443357334090096,bilstm_seed10000_20251210_234334,2025-12-10T23:43:34.676308,cuda,navak,Linux,2.8.0+cu128
gru,data/splits,0.000287,8.65e-06,"CNN=2.87e-04, RNN=8.65e-06",True,False,3.7e-05,64,16120,105652,31,21,True,0.5120469634382891,0.6376456313778481,0.5074439224508701,1.0899505912628857,0.4967097727563772,gru_seed16120_20251211_033800,2025-12-11T03:38:00.668054,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits,7.81e-05,4.47e-05,"CNN=7.81e-05, RNN=4.47e-05",True,False,5.41e-05,64,47205,57044,37,27,True,0.5117044674379099,0.6452452276025441,0.5012241116919208,1.0944648816364224,0.49587026605034457,simple_lstm_seed47205_20251211_004642,2025-12-11T00:46:42.143512,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits_20s,5.39e-05,7.5e-05,"CNN=5.39e-05, RNN=7.50e-05",True,True,0.00038,32,95504,57044,58,26,True,0.5102654025044535,0.6176132113093415,0.541138093512142,1.1977396504632358,0.49804576988035043,simple_lstm_seed95504_20251211_003401,2025-12-11T00:34:01.309055,cuda,navak,Linux,2.8.0+cu128
residual,data/splits,0.000725,6.33e-05,"CNN=7.25e-04, RNN=6.33e-05",True,False,0.000876,32,5818,139732,29,19,True,0.5049902191158453,0.6381569670495344,0.48064580162773773,1.0805603432100872,0.4958335020999555,residual_seed5818_20251211_111035,2025-12-11T11:10:35.256378,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits_10s,0.000489,3.85e-06,"CNN=4.89e-04, RNN=3.85e-06",True,False,0.00014,192,56043,44228,24,14,True,0.5010731579644188,0.6375659258623761,0.5092566220450014,1.0540251570778925,0.5079973325517448,cnn_only_seed56043_20251210_142953,2025-12-10T14:29:53.293830,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits,0.0002,5e-06,"CNN=2.00e-04, RNN=5.00e-06",True,False,0.001,24,781,57044,33,18,True,0.500449647038801,0.6166701401923522,0.48024879243035795,1.1087363411982853,0.47988315744801724,simple_lstm_seed781_20251208_191442,2025-12-08T19:14:42.697706,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits,0.000857,6.32e-06,"CNN=8.57e-04, RNN=6.32e-06",True,False,1.71e-05,32,44640,57044,15,5,True,0.5000136546182197,0.5923632803583078,0.5286177463111229,1.1119182124639415,0.4800264862481886,simple_lstm_seed44640_20251211_010922,2025-12-11T01:09:22.027742,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits,0.005,0.0001,"CNN=5.00e-03, RNN=1.00e-04",True,False,0.001,16,64,316612,37,7,True,0.49916352565623207,0.5581641401024233,0.5149209290015219,1.12638327854651,0.4903657857572032,cnn_bilstm_seq24_seed64_20251208_170338,2025-12-08T17:03:39.034608,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_20s,0.000894,1.01e-06,"CNN=8.94e-04, RNN=1.01e-06",True,True,8.33e-06,32,44544,87588,30,9,True,0.4930222431417289,0.587994721957056,0.5001812250815513,1.2079020101448585,0.48568290738998976,cnn_lstm_seq16_seed44544_20251211_125527,2025-12-11T12:55:27.631569,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits,0.005,1e-06,"CNN=5.00e-03, RNN=1.00e-06",True,False,0.001,256,123,316612,73,43,True,0.4912493373192225,0.6011688632119252,0.5002977568980348,1.0503187437852224,0.4768728926445274,cnn_bilstm_seq24_seed123_20251208_164330,2025-12-08T16:43:30.682658,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,3.53e-05,2.96e-06,"CNN=3.53e-05, RNN=2.96e-06",True,False,2.64e-05,32,85828,44228,15,5,True,0.48949997180477334,0.5747257982761288,0.4998187749184487,1.2551660318484252,0.4991682811121314,cnn_only_seed85828_20251210_160330,2025-12-10T16:03:30.114720,cuda,navak,Linux,2.8.0+cu128
attention,data/splits,5.23e-05,2.64e-05,"CNN=5.23e-05, RNN=2.64e-05",True,True,0.000142,128,34747,127445,53,43,True,0.4892308952101886,0.6165693768767696,0.4918282273539337,1.0973134551729475,0.4746509922779428,attention_seed34747_20251211_025748,2025-12-11T02:57:48.710929,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits_20s,0.000335,2.48e-06,"CNN=3.35e-04, RNN=2.48e-06",True,False,1.24e-05,32,14944,316612,12,2,True,0.488316747512302,0.5578052344029926,0.5186661833997825,1.2959581038047527,0.49261932245956414,cnn_bilstm_seq24_seed14944_20251210_223919,2025-12-10T22:39:19.559431,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits,3.54e-05,2.75e-05,"CNN=3.54e-05, RNN=2.75e-05",True,False,0.000823,64,78680,316612,39,29,True,0.4868111412799799,0.6040860501945083,0.49421028253821214,1.1385071359354735,0.4516465875084846,bilstm_seed78680_20251210_155327,2025-12-10T15:53:27.406128,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.0001,,1.00e-04,False,False,0.0001,64,123,44228,19,9,True,0.48389052840790375,0.5794039672827139,0.4450888002899601,1.1489262133836746,0.46551905322203296,cnn_only_seed123_20251208_163251,2025-12-08T16:32:52.422429,cuda,tomra,Windows,2.9.1+cu128
simple_lstm,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,1,57044,41,31,True,0.483842992737212,0.6135831766849635,0.5137299014093827,1.1303785561509274,0.45594204774255487,simple_lstm_seed1_20251208_041713,2025-12-08T04:17:13.314888,cuda,tomra,Windows,2.9.1+cu128
simple_lstm,data/splits,1.49e-05,3.85e-06,"CNN=1.49e-05, RNN=3.85e-06",True,True,2.17e-06,32,46928,57044,32,9,True,0.48370398585199753,0.5514264442515447,0.4793886058360352,1.2182942806540282,0.46792076553816764,simple_lstm_seed46928_20251211_025114,2025-12-11T02:51:14.127269,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_seq16,data/splits,0.005,0.0001,"CNN=5.00e-03, RNN=1.00e-04",True,False,0.001,16,64,87588,50,35,True,0.48102561394655263,0.5224272368164555,0.5149870972010852,1.0966133068478296,0.49486275947745817,cnn_lstm_seq16_seed64_20251208_172714,2025-12-08T17:27:14.992403,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits_10s,0.000354,3.5e-06,"CNN=3.54e-04, RNN=3.50e-06",True,False,0.00013,32,91296,308676,15,5,True,0.4806568806812933,0.516647444064363,0.5170891483907719,1.2898113456639377,0.473915265886073,cnn_lstm_ln_seed91296_20251211_122616,2025-12-11T12:26:16.499704,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,0.000204,6.2e-06,"CNN=2.04e-04, RNN=6.20e-06",True,False,3.93e-06,32,90845,308420,11,1,True,0.4799159101118486,0.5199360431647434,0.5308012968967114,1.3031749362421339,0.46358420310840015,cnn_lstm_seed90845_20251211_120152,2025-12-11T12:01:52.473649,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_10s,0.0003,1.56e-05,"CNN=3.00e-04, RNN=1.56e-05",True,False,7.15e-06,192,83108,316612,28,18,True,0.47847664386232214,0.6209597752792333,0.46824266590714897,1.057952932409338,0.5020953324643984,bilstm_seed83108_20251210_235251,2025-12-10T23:52:51.518350,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,12,308676,35,20,True,0.47748747851174284,0.6016316382917278,0.5364917620591544,1.1005727707207957,0.4708016451132874,cnn_lstm_ln_seed12_20251211_015011,2025-12-11T01:50:11.097447,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,456,44228,16,6,True,0.47730253387641763,0.6083987391418462,0.4805134652286111,1.3310795767775065,0.46010734085080335,cnn_only_seed456_20251208_160716,2025-12-08T16:07:17.441131,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_meanpool,data/splits_10s,3.87e-05,1.84e-05,"CNN=3.87e-05, RNN=1.84e-05",True,False,1.11e-06,64,91224,127348,42,32,True,0.4771635762463932,0.6082608013725672,0.48618627171745943,1.0952375642277978,0.4932070102836303,cnn_lstm_meanpool_seed91224_20251211_013237,2025-12-11T01:32:37.775033,cuda,navak,Linux,2.8.0+cu128
gru,data/splits,0.000137,5.44e-05,"CNN=1.37e-04, RNN=5.44e-05",True,False,0.000929,256,38736,105652,53,43,True,0.4771273294947534,0.6122852943260338,0.4807781380268643,1.0458798239628473,0.45791453067484844,gru_seed38736_20251211_031538,2025-12-11T03:15:38.229621,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.000147,8.59e-05,"CNN=1.47e-04, RNN=8.59e-05",True,False,3.26e-06,128,81656,44228,11,1,True,0.4765384786884272,0.5584824032569321,0.4795215657847046,1.3508143912662158,0.45740297015887965,cnn_only_seed81656_20251210_154601,2025-12-10T15:46:01.906649,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits_20s,0.0002,2e-05,"CNN=2.00e-04, RNN=2.00e-05",True,False,0.0001,48,4821,57044,13,3,True,0.4759573954008614,0.5452589391088174,0.5516491482421167,1.299362468308416,0.48360683925941533,simple_lstm_seed4821_20251210_141212,2025-12-10T14:12:12.919851,cuda,navak,Linux,2.8.0+cu128
attention,data/splits_20s,0.0001,,1.00e-04,False,False,0.0001,64,123,127445,13,3,True,0.4755450027497568,0.5642420914644346,0.4882203696991664,1.27806287326596,0.47957174505202343,attention_seed123_20251211_003813,2025-12-11T00:38:13.896040,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm,data/splits_20s,0.000109,4.14e-05,"CNN=1.09e-04, RNN=4.14e-05",True,False,3e-06,32,80950,308420,31,21,True,0.475319806747092,0.5465105874775307,0.5396882928597317,1.187040632483603,0.49747616726042726,cnn_lstm_seed80950_20251210_220106,2025-12-10T22:01:06.732634,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm,data/splits,0.000126,1.62e-05,"CNN=1.26e-04, RNN=1.62e-05",True,False,5.73e-06,64,14564,308420,12,2,True,0.4743341386089857,0.5254957732928469,0.5199497121683319,1.3007235265482326,0.4576183745005573,cnn_lstm_seed14564_20251210_214207,2025-12-10T21:42:07.236443,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,3.05e-05,2.09e-06,"CNN=3.05e-05, RNN=2.09e-06",True,False,0.000302,64,98800,44228,11,1,True,0.4731566136477662,0.5221718117571055,0.5038450583879237,1.3398181135004217,0.479292363454283,cnn_only_seed98800_20251210_150242,2025-12-10T15:02:42.628741,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_10s,1.79e-05,1.67e-06,"CNN=1.79e-05, RNN=1.67e-06",True,False,0.000465,256,92843,87588,13,3,True,0.471963308865413,0.5216021198496389,0.5333238393620051,1.3796849378517695,0.4622941005845153,cnn_lstm_seq16_seed92843_20251210_230958,2025-12-10T23:09:58.193347,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm,data/splits,0.000178,2.7e-06,"CNN=1.78e-04, RNN=2.70e-06",True,False,0.000156,32,52300,308420,11,1,True,0.4714568541691726,0.5211957320095197,0.5520412889565275,1.3251385373746618,0.46493091710214707,cnn_lstm_seed52300_20251210_213930,2025-12-10T21:39:30.583678,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,1.14e-05,4.16e-05,"CNN=1.14e-05, RNN=4.16e-05",True,False,0.000967,128,44120,308420,22,12,True,0.4714213342490963,0.5217761274261283,0.5180308343809965,1.357982153652095,0.45289842335321695,cnn_lstm_seed44120_20251211_121243,2025-12-11T12:12:43.550890,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits_10s,3.79e-05,2.54e-06,"CNN=3.79e-05, RNN=2.54e-06",True,False,2.96e-05,32,26796,308676,21,11,True,0.4712993061209737,0.507942211202195,0.524494446026773,1.2995801177891817,0.47428711707553073,cnn_lstm_ln_seed26796_20251210_224350,2025-12-10T22:43:50.030961,cuda,tomra,Windows,2.9.1+cu128
lstm_only,data/splits_10s,,0.000445,RNN=4.45e-04,False,False,1.36e-05,32,21471,215428,12,2,True,0.471254193092441,0.502833977452596,0.548988892053546,1.3515276404944334,0.4663022196747842,lstm_only_seed21471_20251211_091518,2025-12-11T09:15:18.345039,cuda,tomra,Windows,2.9.1+cu128
simple_lstm,data/splits_10s,1.11e-05,2.83e-06,"CNN=1.11e-05, RNN=2.83e-06",True,False,0.000152,64,96374,57044,22,12,True,0.4709716526192412,0.5255425413101349,0.5046995158074623,1.3533539100126786,0.46313094846946,simple_lstm_seed96374_20251211_032116,2025-12-11T03:21:16.577330,cuda,tomra,Windows,2.9.1+cu128
lstm_only,data/splits,,0.000107,RNN=1.07e-04,False,False,0.000203,32,61821,215428,29,19,True,0.47030630037640675,0.5104548546559035,0.5077747634486866,1.2962724010737703,0.4723254856106928,lstm_only_seed61821_20251211_052232,2025-12-11T05:22:32.334762,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits_20s,0.000342,5.16e-05,"CNN=3.42e-04, RNN=5.16e-05",True,False,0.000183,192,27056,44228,24,14,True,0.46965651896597194,0.600376311559955,0.45958680681406305,1.0981413960456847,0.46757533080274916,cnn_only_seed27056_20251210_150710,2025-12-10T15:07:10.350598,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits_20s,1.35e-05,9.86e-05,"CNN=1.35e-05, RNN=9.86e-05",True,False,2.32e-05,64,49692,316612,15,5,True,0.46891966458068846,0.5411417363051927,0.49655672345052554,1.3041309822689404,0.4829465299591273,cnn_bilstm_seq24_seed49692_20251210_231920,2025-12-10T23:19:20.737754,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_ln,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,164,308676,39,24,True,0.46846599394874766,0.6055970765498099,0.47435982266922516,1.1131056068064291,0.4805399832396234,cnn_lstm_ln_seed164_20251210_235222,2025-12-10T23:52:22.781957,cuda,navak,Linux,2.8.0+cu128
residual,data/splits_10s,1.38e-05,2.78e-05,"CNN=1.38e-05, RNN=2.78e-05",True,False,4.46e-06,256,71350,139732,40,30,True,0.46840119691586013,0.5526464776722569,0.49287952150384506,1.1683389842510223,0.46966344101655,residual_seed71350_20251211_023944,2025-12-11T02:39:44.200755,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits,0.00017,7.99e-05,"CNN=1.70e-04, RNN=7.99e-05",True,False,0.000356,256,79320,87588,41,31,True,0.4680024432292855,0.6182310824084056,0.45702375438364323,1.0671064496040343,0.4411582458916858,cnn_lstm_seq16_seed79320_20251210_234548,2025-12-10T23:45:48.138124,cuda,navak,Linux,2.8.0+cu128
lstm_only,data/splits,,0.0001,RNN=1.00e-04,True,False,0.0001,48,5012,215428,34,19,True,0.46631859868403563,0.5104947540406177,0.48547608019585786,1.319150287764413,0.46966324025332246,lstm_only_seed5012_20251208_184808,2025-12-08T18:48:08.048650,cuda,navak,Linux,2.8.0+cu128
gru,data/splits_10s,3.18e-05,7.61e-06,"CNN=3.18e-05, RNN=7.61e-06",True,False,0.000117,64,98762,105652,11,1,True,0.4662785177803765,0.5107137080104016,0.5121048134434634,1.3715484315698796,0.48765450001806715,gru_seed98762_20251211_034950,2025-12-11T03:49:50.687401,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_20s,0.000378,4.08e-05,"CNN=3.78e-04, RNN=4.08e-05",True,False,1.11e-06,64,59068,316612,20,10,True,0.46611121222162705,0.6004524000719348,0.4541500543675245,1.098141993988644,0.45324258946696855,bilstm_seed59068_20251211_002618,2025-12-11T00:26:18.166006,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_20s,0.000298,3.22e-06,"CNN=2.98e-04, RNN=3.22e-06",True,False,0.000117,32,85800,87588,14,4,True,0.46528431197980213,0.5444692718191696,0.4635737586081914,1.2616220507128486,0.48094649723861177,cnn_lstm_seq16_seed85800_20251211_124703,2025-12-11T12:47:03.141936,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits,2.75e-05,1.58e-05,"CNN=2.75e-05, RNN=1.58e-05",True,False,2.88e-05,64,55940,44228,31,21,True,0.46523714150466894,0.5995774609473332,0.444650301065308,1.4678274079339917,0.4498246569782542,cnn_only_seed55940_20251210_154618,2025-12-10T15:46:18.335079,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_20s,0.000385,3.2e-05,"CNN=3.85e-04, RNN=3.20e-05",True,True,2.57e-06,32,16509,87588,24,3,True,0.46373136628031386,0.5558977490323538,0.4537876042044219,1.2011011208610973,0.4750307104315181,cnn_lstm_seq16_seed16509_20251210_230356,2025-12-10T23:03:56.271954,cuda,tomra,Windows,2.9.1+cu128
lstm_only,data/splits,,4.58e-05,RNN=4.58e-05,False,False,6.32e-05,32,45360,215428,20,10,True,0.4632314954964992,0.5086255230213065,0.48249851121550985,1.3134763029110608,0.45840818749033246,lstm_only_seed45360_20251211_012134,2025-12-11T01:21:34.119372,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.0001,,1.00e-04,False,False,0.0001,64,42,44228,11,1,True,0.4630146185109514,0.558962239467172,0.4548749546937296,1.341271861033006,0.4874418813661694,cnn_only_seed42_20251208_162828,2025-12-08T16:28:29.018522,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,123,44228,21,11,True,0.46087886332545713,0.615942128406894,0.4697942168993582,1.3875469080003504,0.44579940084771535,cnn_only_seed123_20251208_154659,2025-12-08T15:47:00.012892,cuda,tomra,Windows,2.9.1+cu128
lstm_only,data/splits_10s,,0.000118,RNN=1.18e-04,False,False,0.000489,32,11395,215428,16,6,True,0.46062208174277897,0.49879762594121996,0.5277698661350043,1.3413982889868996,0.46878405725569383,lstm_only_seed11395_20251211_040856,2025-12-11T04:08:56.200591,cuda,tomra,Windows,2.9.1+cu128
cnn_bilstm_seq24,data/splits_20s,0.000228,3.32e-05,"CNN=2.28e-04, RNN=3.32e-05",True,False,8.92e-05,128,62016,316612,11,1,True,0.46032351948167766,0.5382821320942481,0.4498006524102936,1.3761344443668018,0.4570210939737566,cnn_bilstm_seq24_seed62016_20251211_130927,2025-12-11T13:09:27.600153,cuda,navak,Linux,2.8.0+cu128
residual,data/splits,0.000308,6.06e-06,"CNN=3.08e-04, RNN=6.06e-06",True,True,1.17e-05,256,477,139732,69,37,True,0.45975991189730947,0.618040722291137,0.4433931052736055,1.1383280009031296,0.4490643246674998,residual_seed477_20251211_120144,2025-12-11T12:01:44.119013,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits,0.000111,4.29e-06,"CNN=1.11e-04, RNN=4.29e-06",True,False,1.78e-06,128,60715,44228,25,15,True,0.4595885227976934,0.611674920243922,0.46231721034870643,1.3716279896868377,0.4365667109553718,cnn_only_seed60715_20251210_155257,2025-12-10T15:52:57.781680,cuda,navak,Linux,2.8.0+cu128
lstm_only,data/splits_10s,,0.000846,RNN=8.46e-04,False,False,6.65e-05,64,79277,215428,15,5,True,0.45933412477359997,0.501341724998644,0.5509826260324694,1.3718362992460078,0.4616485862658012,lstm_only_seed79277_20251211_024741,2025-12-11T02:47:41.995267,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,3.28e-05,,3.28e-05,False,False,1.13e-06,192,84939,44228,12,2,True,0.4592522373898684,0.531514756263965,0.47480971366437114,1.369905654589335,0.452553538700507,cnn_only_seed84939_20251210_222331,2025-12-10T22:23:32.151281,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm,data/splits_20s,0.0001,,1.00e-04,False,False,0.0001,64,42,308420,15,5,True,0.4589512396988367,0.5062849685117544,0.4896701703515767,1.368570696223866,0.4656835886521054,cnn_lstm_seed42_20251208_162910,2025-12-08T16:29:11.255222,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_ln,data/splits_10s,5.55e-05,3.32e-06,"CNN=5.55e-05, RNN=3.32e-06",True,False,1.6e-06,32,41316,308676,18,8,True,0.45792476563236195,0.5053643114153522,0.4988607234406152,1.3077201149680397,0.46766240346406324,cnn_lstm_ln_seed41316_20251211_030007,2025-12-11T03:00:07.829596,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_ln,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,42,308676,12,2,True,0.4574232548429848,0.5145682205466873,0.46410375173691526,1.3557582942745354,0.45221166856218975,cnn_lstm_ln_seed42_20251208_122544,2025-12-08T12:25:44.511783,mps,tomrannosaurus,Darwin,2.9.1
cnn_lstm_ln,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,1,308676,11,1,True,0.4560262738529316,0.5067322132795007,0.5169059749884206,1.3640269770400937,0.45201838419415463,cnn_lstm_ln_seed1_20251208_123324,2025-12-08T12:33:24.235898,mps,tomrannosaurus,Darwin,2.9.1
simple_lstm,data/splits_20s,4.39e-05,1.26e-05,"CNN=4.39e-05, RNN=1.26e-05",True,True,1.57e-06,32,23635,57044,31,10,True,0.45589959744602865,0.5599600646409348,0.4632113084450888,1.3039908710567432,0.4751927598449207,simple_lstm_seed23635_20251211_002718,2025-12-11T00:27:18.447863,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_20s,0.000308,6.55e-06,"CNN=3.08e-04, RNN=6.55e-06",True,False,1.26e-05,64,34577,308420,14,4,True,0.45571254193930527,0.5162076844578388,0.47046031170714026,1.3650913807478817,0.4641263582102725,cnn_lstm_seed34577_20251211_120149,2025-12-11T12:01:49.986185,cuda,navak,Linux,2.8.0+cu128
gru,data/splits,2.19e-05,2.3e-05,"CNN=2.19e-05, RNN=2.30e-05",True,False,8.39e-05,64,12509,105652,29,19,True,0.45569540293516053,0.5886293478305423,0.5134652286111295,1.1440496410750136,0.4483445589659705,gru_seed12509_20251211_021615,2025-12-11T02:16:15.561282,cuda,navak,Linux,2.8.0+cu128
attention,data/splits_20s,0.000417,4.94e-05,"CNN=4.17e-04, RNN=4.94e-05",True,False,1.9e-05,192,64935,127445,11,1,True,0.45507690647822735,0.5454461109455482,0.49655672345052554,1.369118078549703,0.4428125024478301,attention_seed64935_20251211_034820,2025-12-11T03:48:20.753036,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_10s,2.64e-05,6.68e-05,"CNN=2.64e-05, RNN=6.68e-05",True,False,0.000132,128,51992,87588,13,3,True,0.4543997404773072,0.5188343504785299,0.4994303617203076,1.3626000902869484,0.44525242371295404,cnn_lstm_seq16_seed51992_20251210_223115,2025-12-10T22:31:15.882850,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits,8.23e-05,7.38e-06,"CNN=8.23e-05, RNN=7.38e-06",True,False,4.08e-05,128,55680,57044,11,1,True,0.45380186077572415,0.5197192471324155,0.5548203533381857,1.3572249021850715,0.44865074452641646,simple_lstm_seed55680_20251211_004017,2025-12-11T00:40:17.877126,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.000361,7.66e-06,"CNN=3.61e-04, RNN=7.66e-06",True,False,0.000737,192,8320,44228,12,2,True,0.4523989366786188,0.5650045722101984,0.4617615077926785,1.2072292645772298,0.45349899655149123,cnn_only_seed8320_20251210_163056,2025-12-10T16:30:56.343827,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_20s,0.0001,,1.00e-04,False,False,0.0001,64,456,308420,17,7,True,0.4516679982038438,0.5216001826874002,0.5255527364987315,1.3245855461467395,0.462967125716814,cnn_lstm_seed456_20251208_163747,2025-12-08T16:37:48.529700,cuda,tomra,Windows,2.9.1+cu128
lstm_only,data/splits,,0.000245,RNN=2.45e-04,False,False,0.000206,128,33130,215428,14,4,True,0.45119702083590363,0.5075604240244701,0.585257725137299,1.3793039772690845,0.4383969513938682,lstm_only_seed33130_20251211_011922,2025-12-11T01:19:22.451347,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.000346,2.91e-05,"CNN=3.46e-04, RNN=2.91e-05",True,False,0.000425,256,6776,44228,20,10,True,0.4509503177074143,0.5782538321329461,0.4291409931134469,1.0750524293292651,0.47815296987431605,cnn_only_seed6776_20251210_165859,2025-12-10T16:58:59.062521,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_20s,0.000235,1.19e-06,"CNN=2.35e-04, RNN=1.19e-06",True,False,6.49e-06,64,90010,308420,17,7,True,0.44912157319623597,0.5200616621056183,0.508880028996013,1.357758421789516,0.44811722994453845,cnn_lstm_seed90010_20251210_213547,2025-12-10T21:35:47.553282,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,1,308420,11,1,True,0.446955085767071,0.5037225413333856,0.5759941771984385,1.359692189260877,0.43704972650390533,cnn_lstm_seed1_20251208_123401,2025-12-08T12:34:01.117438,mps,tomrannosaurus,Darwin,2.9.1
bilstm,data/splits,4.55e-05,1.47e-06,"CNN=4.55e-05, RNN=1.47e-06",True,False,1.28e-05,32,63785,316612,11,1,True,0.445534775829167,0.5328230260390069,0.44167273208496,1.2925305011156498,0.4321080235520146,bilstm_seed63785_20251211_003031,2025-12-11T00:30:31.244248,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_20s,0.000131,2.79e-06,"CNN=1.31e-04, RNN=2.79e-06",True,False,3.7e-05,64,94660,308420,24,14,True,0.4441417348803575,0.5173848675765828,0.4345777455599855,1.3596612269228154,0.45711525207816056,cnn_lstm_seed94660_20251211_121449,2025-12-11T12:14:49.042362,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,42,308420,11,1,True,0.4430860221846758,0.5085501568891473,0.5826109971547674,1.3674488686308075,0.4332446402303831,cnn_lstm_seed42_20251208_121743,2025-12-08T12:17:43.365313,mps,tomrannosaurus,Darwin,2.9.1
residual,data/splits_20s,0.0001,,1.00e-04,False,False,0.0001,64,123,139732,20,10,True,0.44180120459409217,0.5724075379367979,0.43820224719101125,1.1152390946041455,0.45844919747724433,residual_seed123_20251211_002633,2025-12-11T00:26:33.994720,cuda,tomra,Windows,2.9.1+cu128
